ldfn,personid,age,sex,car,typicality
309,233,37,1,11,63
310,233,37,1,12,7
311,233,37,1,13,30
312,233,37,1,14,96
313,233,37,1,15,23
314,233,37,1,16,65
315,233,37,1,17,33
316,244,30,2,1,11
317,244,30,2,2,20
318,244,30,2,3,56
319,244,30,2,4,63
320,244,30,2,5,72
321,244,30,2,6,68
322,244,30,2,7,75
323,244,30,2,8,74
324,244,30,2,9,81
325,244,30,2,10,90
326,244,30,2,11,89
327,244,30,2,12,2
328,244,30,2,13,71
329,244,30,2,14,35
330,244,30,2,15,11
331,244,30,2,16,100
332,244,30,2,17,78
333,250,34,2,1,9
334,250,34,2,2,15
335,250,34,2,3,44
336,250,34,2,4,25
337,250,34,2,5,52
338,250,34,2,6,76
339,250,34,2,7,63
340,250,34,2,8,55
341,250,34,2,9,74
342,250,34,2,10,32
343,250,34,2,11,46
344,250,34,2,12,23
345,250,34,2,13,41
346,250,34,2,14,40
347,250,34,2,15,46
348,250,34,2,16,23
349,250,34,2,17,80
350,263,28,2,1,1
351,263,28,2,2,1
352,263,28,2,3,17
353,263,28,2,4,17
354,263,28,2,5,93
355,263,28,2,6,1
356,263,28,2,7,74
357,263,28,2,8,71
358,263,28,2,9,33
359,263,28,2,10,6
360,263,28,2,11,2
361,263,28,2,12,25
362,263,28,2,13,34
363,263,28,2,14,27
364,263,28,2,15,1
365,263,28,2,16,38
366,263,28,2,17,91
367,284,37,1,1,16
368,284,37,1,2,58
369,284,37,1,3,61
370,284,37,1,4,4
371,284,37,1,5,33
372,284,37,1,6,92
373,284,37,1,7,80
374,284,37,1,8,94
375,284,37,1,9,64
376,284,37,1,10,10
377,284,37,1,11,42
378,284,37,1,12,6
379,284,37,1,13,70
380,284,37,1,14,37
381,284,37,1,15,19
382,284,37,1,16,48
383,284,37,1,17,60
384,287,25,1,1,25
385,287,25,1,2,48
386,287,25,1,3,64
387,287,25,1,4,32
388,287,25,1,5,57
389,287,25,1,6,80
390,287,25,1,7,101
391,287,25,1,8,98
392,287,25,1,9,98
393,287,25,1,10,43
394,287,25,1,11,68
395,287,25,1,12,41
396,287,25,1,13,72
397,287,25,1,14,54
398,287,25,1,15,82
399,287,25,1,16,50
400,287,25,1,17,84
401,290,19,1,1,1
402,290,19,1,2,2
403,290,19,1,3,70
404,290,19,1,4,38
405,290,19,1,5,70
406,290,19,1,6,83
407,290,19,1,7,76
408,290,19,1,8,78
409,290,19,1,9,82
410,290,19,1,10,67
411,290,19,1,11,18
412,290,19,1,12,6
413,290,19,1,13,53
414,290,19,1,14,58
415,290,19,1,15,86
416,290,19,1,16,44
417,290,19,1,17,13
418,300,61,1,1,35
419,300,61,1,2,20
420,300,61,1,3,49
421,300,61,1,4,34
422,300,61,1,5,50
423,300,61,1,6,37
424,300,61,1,7,82
425,300,61,1,8,54
426,300,61,1,9,59
427,300,61,1,10,63
428,300,61,1,11,73
429,300,61,1,12,43
430,300,61,1,13,63
431,300,61,1,14,39
432,300,61,1,15,71
433,300,61,1,16,35
434,300,61,1,17,46
435,308,29,1,1,27
436,308,29,1,2,58
437,308,29,1,3,61
438,308,29,1,4,4
439,308,29,1,5,50
440,308,29,1,6,63
441,308,29,1,7,99
442,308,29,1,8,81
443,308,29,1,9,34
444,308,29,1,10,6
445,308,29,1,11,56
446,308,29,1,12,13
447,308,29,1,13,51
448,308,29,1,14,68
449,308,29,1,15,40
450,308,29,1,16,16
451,308,29,1,17,14
452,312,22,2,1,7
453,312,22,2,2,77
454,312,22,2,3,87
455,312,22,2,4,2
456,312,22,2,5,9
457,312,22,2,6,86
458,312,22,2,7,79
459,312,22,2,8,96
460,312,22,2,9,27
461,312,22,2,10,72
462,312,22,2,11,17
463,312,22,2,12,86
464,312,22,2,13,42
465,312,22,2,14,1
466,312,22,2,15,98
467,312,22,2,16,17
468,312,22,2,17,43
469,330,30,2,1,9
470,330,30,2,2,91
471,330,30,2,3,83
472,330,30,2,4,34
473,330,30,2,5,29
474,330,30,2,6,99
475,330,30,2,7,87
476,330,30,2,8,49
477,330,30,2,9,89
478,330,30,2,10,45
479,330,30,2,11,19
480,330,30,2,12,17
481,330,30,2,13,30
482,330,30,2,14,66
483,330,30,2,15,44
484,330,30,2,16,69
485,330,30,2,17,42
486,342,42,1,1,1
487,342,42,1,2,21
488,342,42,1,3,49
489,342,42,1,4,36
490,342,42,1,5,78
491,342,42,1,6,82
492,342,42,1,7,101
493,342,42,1,8,100
494,342,42,1,9,79
495,342,42,1,10,74
496,342,42,1,11,35
497,342,42,1,12,1
498,342,42,1,13,89
499,342,42,1,14,101
500,342,42,1,15,79
501,342,42,1,16,101
502,342,42,1,17,1
503,348,22,1,1,1
504,348,22,1,2,24
505,348,22,1,3,10
506,348,22,1,4,13
507,348,22,1,5,100
508,348,22,1,6,94
509,348,22,1,7,80
510,348,22,1,8,79
511,348,22,1,9,67
512,348,22,1,10,75
513,348,22,1,11,101
514,348,22,1,12,101
515,348,22,1,13,87
516,348,22,1,14,3
517,348,22,1,15,51
518,348,22,1,16,95
519,348,22,1,17,4
520,353,31,2,1,4
521,353,31,2,2,30
522,353,31,2,3,63
523,353,31,2,4,15
524,353,31,2,5,90
525,353,31,2,6,69
526,353,31,2,7,83
527,353,31,2,8,78
528,353,31,2,9,41
529,353,31,2,10,19
530,353,31,2,11,15
531,353,31,2,12,3
532,353,31,2,13,80
533,353,31,2,14,26
534,353,31,2,15,74
535,353,31,2,16,32
536,353,31,2,17,33
537,364,30,1,1,35
538,364,30,1,2,48
539,364,30,1,3,93
540,364,30,1,4,18
541,364,30,1,5,81
542,364,30,1,6,43
543,364,30,1,7,89
544,364,30,1,8,68
545,364,30,1,9,89
546,364,30,1,10,22
547,364,30,1,11,35
548,364,30,1,12,5
549,364,30,1,13,91
550,364,30,1,14,93
551,364,30,1,15,47
552,364,30,1,16,22
553,364,30,1,17,56
